
Parsing /proc/7998/ (./Waiting.exe)
[*] Located /proc/PID/
[*] Attched to PID
[*] Backed up PID's processor registers
[*] Found r-xp PID memory
[*] Successfully backed up PID memory
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BD90
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BCB0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001CE0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BDD0
Attempting to 'htrace' write this data: 000000000131BDC0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BE00
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BD20
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001D50
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BE40
Attempting to 'htrace' write this data: 000000000131BE30
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000001314680
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BD90
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000001DC0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BE70
Attempting to 'htrace' write this data: 000000000131C8B0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000001DF0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 0000000001314240
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000A21
Attempting to 'htrace' write this data: 00000000013182D0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 000000000131B430
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000040
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BF50
Attempting to 'htrace' write this data: 000000000131BF40
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BF80
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BEA0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 00000000000000B0
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131BFC0
Attempting to 'htrace' write this data: 000000000131BFB0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131BFF0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BF10
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000120
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131C030
Attempting to 'htrace' write this data: 000000000131C020
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131C060
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BF80
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000190
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131C0A0
Attempting to 'htrace' write this data: 000000000131C090
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000041
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 000000000131B7E0
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000021
Attempting to 'htrace' write this data: 000000000131BFF0
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000200
Attempting to 'htrace' write this data: 0000000000000030
Attempting to 'htrace' write this data: 000000000131B7B0
Attempting to 'htrace' write this data: 000000000131C100
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 00000000000007F1
Attempting to 'htrace' write this data: 000000000131BE00
Attempting to 'htrace' write this data: 0000000001314680
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 000000000131C060
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 00007FC982543B78
Attempting to 'htrace' write this data: 0000000001314190
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
Attempting to 'htrace' write this data: 0000000000000000
[*] Overwrote PID memory space
[*] Successfully updated RIP
[*] PID's execution resumed
[*] PID terminated
[*] Successfully restored registers
Attempting to 'ptrace' write this data: 00010102464C457F
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 00000001003E0002
Attempting to 'ptrace' write this data: 0000000000400550
Attempting to 'ptrace' write this data: 0000000000000040
Attempting to 'ptrace' write this data: 0000000000001AC0
Attempting to 'ptrace' write this data: 0038004000000000
Attempting to 'ptrace' write this data: 001C001F00400009
Attempting to 'ptrace' write this data: 0000000500000006
Attempting to 'ptrace' write this data: 0000000000000040
Attempting to 'ptrace' write this data: 0000000000400040
Attempting to 'ptrace' write this data: 0000000000400040
Attempting to 'ptrace' write this data: 00000000000001F8
Attempting to 'ptrace' write this data: 00000000000001F8
Attempting to 'ptrace' write this data: 0000000000000008
Attempting to 'ptrace' write this data: 0000000400000003
Attempting to 'ptrace' write this data: 0000000000000238
Attempting to 'ptrace' write this data: 0000000000400238
Attempting to 'ptrace' write this data: 0000000000400238
Attempting to 'ptrace' write this data: 000000000000001C
Attempting to 'ptrace' write this data: 000000000000001C
Attempting to 'ptrace' write this data: 0000000000000001
Attempting to 'ptrace' write this data: 0000000500000001
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000400000
Attempting to 'ptrace' write this data: 0000000000400000
Attempting to 'ptrace' write this data: 000000000000084C
Attempting to 'ptrace' write this data: 000000000000084C
Attempting to 'ptrace' write this data: 0000000000200000
Attempting to 'ptrace' write this data: 0000000600000001
Attempting to 'ptrace' write this data: 0000000000000E10
Attempting to 'ptrace' write this data: 0000000000600E10
Attempting to 'ptrace' write this data: 0000000000600E10
Attempting to 'ptrace' write this data: 0000000000000240
Attempting to 'ptrace' write this data: 0000000000000250
Attempting to 'ptrace' write this data: 0000000000200000
Attempting to 'ptrace' write this data: 0000000600000002
Attempting to 'ptrace' write this data: 0000000000000E28
Attempting to 'ptrace' write this data: 0000000000600E28
Attempting to 'ptrace' write this data: 0000000000600E28
Attempting to 'ptrace' write this data: 00000000000001D0
Attempting to 'ptrace' write this data: 00000000000001D0
Attempting to 'ptrace' write this data: 0000000000000008
Attempting to 'ptrace' write this data: 0000000400000004
Attempting to 'ptrace' write this data: 0000000000000254
Attempting to 'ptrace' write this data: 0000000000400254
Attempting to 'ptrace' write this data: 0000000000400254
Attempting to 'ptrace' write this data: 0000000000000044
Attempting to 'ptrace' write this data: 0000000000000044
Attempting to 'ptrace' write this data: 0000000000000004
Attempting to 'ptrace' write this data: 000000046474E550
Attempting to 'ptrace' write this data: 0000000000000720
Attempting to 'ptrace' write this data: 0000000000400720
Attempting to 'ptrace' write this data: 0000000000400720
Attempting to 'ptrace' write this data: 0000000000000034
Attempting to 'ptrace' write this data: 0000000000000034
Attempting to 'ptrace' write this data: 0000000000000004
Attempting to 'ptrace' write this data: 000000066474E551
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000010
Attempting to 'ptrace' write this data: 000000046474E552
Attempting to 'ptrace' write this data: 0000000000000E10
Attempting to 'ptrace' write this data: 0000000000600E10
Attempting to 'ptrace' write this data: 0000000000600E10
Attempting to 'ptrace' write this data: 00000000000001F0
Attempting to 'ptrace' write this data: 00000000000001F0
Attempting to 'ptrace' write this data: 0000000000000001
Attempting to 'ptrace' write this data: 6C2F343662696C2F
Attempting to 'ptrace' write this data: 2D78756E696C2D64
Attempting to 'ptrace' write this data: 732E34362D363878
Attempting to 'ptrace' write this data: 0000000400322E6F
Attempting to 'ptrace' write this data: 0000000100000010
Attempting to 'ptrace' write this data: 0000000000554E47
Attempting to 'ptrace' write this data: 0000000600000002
Attempting to 'ptrace' write this data: 0000000400000020
Attempting to 'ptrace' write this data: 0000000300000014
Attempting to 'ptrace' write this data: 3CB60EE400554E47
Attempting to 'ptrace' write this data: C9E5BE3EED6A0884
Attempting to 'ptrace' write this data: 0F109BF2CDC215E6
Attempting to 'ptrace' write this data: 0000000700000002
Attempting to 'ptrace' write this data: 0000000600000001
Attempting to 'ptrace' write this data: 0010010000000000
Attempting to 'ptrace' write this data: 0000000000000007
Attempting to 'ptrace' write this data: 000000001C8C1D29
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000001200000012
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 000000120000001A
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 000000120000002E
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000002000000040
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 000000120000000B
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000001200000028
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 001A001100000021
Attempting to 'ptrace' write this data: 0000000000601050
Attempting to 'ptrace' write this data: 0000000000000008
Attempting to 'ptrace' write this data: 6F732E6362696C00
Attempting to 'ptrace' write this data: 73756C666600362E
Attempting to 'ptrace' write this data: 6168637475700068
Attempting to 'ptrace' write this data: 66746E6972700072
Attempting to 'ptrace' write this data: 0074756F64747300
Attempting to 'ptrace' write this data: 5F5F007065656C73
Attempting to 'ptrace' write this data: 6174735F6362696C
Attempting to 'ptrace' write this data: 006E69616D5F7472
Attempting to 'ptrace' write this data: 735F6E6F6D675F5F
Attempting to 'ptrace' write this data: 47005F5F74726174
Attempting to 'ptrace' write this data: 322E325F4342494C
Attempting to 'ptrace' write this data: 000200000000352E
Attempting to 'ptrace' write this data: 0002000000020002
Attempting to 'ptrace' write this data: 0000000000020002
Attempting to 'ptrace' write this data: 0000000100010001
Attempting to 'ptrace' write this data: 0000000000000010
Attempting to 'ptrace' write this data: 0002000009691A75
Attempting to 'ptrace' write this data: 000000000000004F
Attempting to 'ptrace' write this data: 0000000000600FF8
Attempting to 'ptrace' write this data: 0000000400000006
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000601050
Attempting to 'ptrace' write this data: 0000000700000005
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000601018
Attempting to 'ptrace' write this data: 0000000100000007
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000601020
Attempting to 'ptrace' write this data: 0000000200000007
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000601028
Attempting to 'ptrace' write this data: 0000000300000007
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000601030
Attempting to 'ptrace' write this data: 0000000500000007
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000601038
Attempting to 'ptrace' write this data: 0000000600000007
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 35058B4808EC8348
Attempting to 'ptrace' write this data: 0574C0854800200B
Attempting to 'ptrace' write this data: C4834800000073E8
Attempting to 'ptrace' write this data: 000000000000C308
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 25FF00200B2235FF
Attempting to 'ptrace' write this data: 00401F0F00200B24
Attempting to 'ptrace' write this data: 006800200B2225FF
Attempting to 'ptrace' write this data: FFFFFFE0E9000000
Attempting to 'ptrace' write this data: 016800200B1A25FF
Attempting to 'ptrace' write this data: FFFFFFD0E9000000
Attempting to 'ptrace' write this data: 026800200B1225FF
Attempting to 'ptrace' write this data: FFFFFFC0E9000000
Attempting to 'ptrace' write this data: 036800200B0A25FF
Attempting to 'ptrace' write this data: FFFFFFB0E9000000
Attempting to 'ptrace' write this data: 046800200B0225FF
Attempting to 'ptrace' write this data: FFFFFFA0E9000000
Attempting to 'ptrace' write this data: 906600200AB225FF
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 89485ED18949ED31
Attempting to 'ptrace' write this data: 495450F0E48348E2
Attempting to 'ptrace' write this data: C74800400700C0C7
Attempting to 'ptrace' write this data: C7C74800400690C1
Attempting to 'ptrace' write this data: FFFF97E800400646
Attempting to 'ptrace' write this data: 0000441F0F66F4FF
Attempting to 'ptrace' write this data: 2D485500601057B8
Attempting to 'ptrace' write this data: 0EF8834800601050
Attempting to 'ptrace' write this data: 0000B81B76E58948
Attempting to 'ptrace' write this data: 5D1174C085480000
Attempting to 'ptrace' write this data: 66E0FF00601050BF
Attempting to 'ptrace' write this data: 0000000000841F0F
Attempting to 'ptrace' write this data: 2E6600401F0FC35D
Attempting to 'ptrace' write this data: 0000000000841F0F
Attempting to 'ptrace' write this data: 81485500601050BE
Attempting to 'ptrace' write this data: FEC14800601050EE
Attempting to 'ptrace' write this data: 48F08948E5894803
Attempting to 'ptrace' write this data: D148C601483FE8C1
Attempting to 'ptrace' write this data: 00000000B81574FE
Attempting to 'ptrace' write this data: 50BF5D0B74C08548
Attempting to 'ptrace' write this data: 001F0FE0FF006010
Attempting to 'ptrace' write this data: 0000441F0F66C35D
Attempting to 'ptrace' write this data: 750000200A513D80
Attempting to 'ptrace' write this data: FF6EE8E589485511
Attempting to 'ptrace' write this data: 200A3E05C65DFFFF
Attempting to 'ptrace' write this data: 00401F0FC3F30100
Attempting to 'ptrace' write this data: 3F834800600E20BF
Attempting to 'ptrace' write this data: 001F0F93EB057500
Attempting to 'ptrace' write this data: C0854800000000B8
Attempting to 'ptrace' write this data: D0FFE5894855F174
Attempting to 'ptrace' write this data: 4855FFFFFF7AE95D
Attempting to 'ptrace' write this data: 45C710EC8348E589
Attempting to 'ptrace' write this data: 0714BF00000000FC
Attempting to 'ptrace' write this data: E800000000B80040
Attempting to 'ptrace' write this data: 000001BFFFFFFE9C
Attempting to 'ptrace' write this data: 2EBFFFFFFEC2E800
Attempting to 'ptrace' write this data: FFFFFE78E8000000
Attempting to 'ptrace' write this data: 48002009D1058B48
Attempting to 'ptrace' write this data: EBFFFFFE99E8C789
Attempting to 'ptrace' write this data: 00000000801F0FDB
Attempting to 'ptrace' write this data: 41FF894156415741
Attempting to 'ptrace' write this data: 076E258D4C544155
Attempting to 'ptrace' write this data: 076E2D8D48550020
Attempting to 'ptrace' write this data: 8949F68949530020
Attempting to 'ptrace' write this data: 08EC8348E5294CD5
Attempting to 'ptrace' write this data: FFFDF7E803FDC148
Attempting to 'ptrace' write this data: DB312074ED8548FF
Attempting to 'ptrace' write this data: 0000000000841F0F
Attempting to 'ptrace' write this data: 8944F6894CEA894C
Attempting to 'ptrace' write this data: C38348DC14FF41FF
Attempting to 'ptrace' write this data: 8348EA75EB394801
Attempting to 'ptrace' write this data: 5D415C415D5B08C4
Attempting to 'ptrace' write this data: 2E6690C35F415E41
Attempting to 'ptrace' write this data: 0000000000841F0F
Attempting to 'ptrace' write this data: 08EC83480000C3F3
Attempting to 'ptrace' write this data: 000000C308C48348
Attempting to 'ptrace' write this data: 7469615700020001
Attempting to 'ptrace' write this data: 00002E2E2E676E69
Attempting to 'ptrace' write this data: 000000343B031B01
Attempting to 'ptrace' write this data: FFFFFDC000000005
Attempting to 'ptrace' write this data: FFFFFE3000000080
Attempting to 'ptrace' write this data: FFFFFF2600000050
Attempting to 'ptrace' write this data: FFFFFF70000000A8
Attempting to 'ptrace' write this data: FFFFFFE0000000C8
Attempting to 'ptrace' write this data: 0000000000000110
Attempting to 'ptrace' write this data: 0000000000000014
Attempting to 'ptrace' write this data: 0110780100527A01
Attempting to 'ptrace' write this data: 1007019008070C1B
Attempting to 'ptrace' write this data: 0000001C00000014
Attempting to 'ptrace' write this data: 0000002AFFFFFDD8
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000014
Attempting to 'ptrace' write this data: 0110780100527A01
Attempting to 'ptrace' write this data: 0000019008070C1B
Attempting to 'ptrace' write this data: 0000001C00000024
Attempting to 'ptrace' write this data: 00000060FFFFFD38
Attempting to 'ptrace' write this data: 0F4A180E46100E00
Attempting to 'ptrace' write this data: 3B1A3F008008770B
Attempting to 'ptrace' write this data: 000000002224332A
Attempting to 'ptrace' write this data: 000000440000001C
Attempting to 'ptrace' write this data: 00000043FFFFFE76
Attempting to 'ptrace' write this data: 0D430286100E4100
Attempting to 'ptrace' write this data: 0000000000000006
Attempting to 'ptrace' write this data: 0000006400000044
Attempting to 'ptrace' write this data: 00000065FFFFFEA0
Attempting to 'ptrace' write this data: 0E42028F100E4200
Attempting to 'ptrace' write this data: 048D200E45038E18
Attempting to 'ptrace' write this data: 300E48058C280E42
Attempting to 'ptrace' write this data: 4D0783380E480686
Attempting to 'ptrace' write this data: 300E41380E72400E
Attempting to 'ptrace' write this data: 0E42200E42280E41
Attempting to 'ptrace' write this data: 00080E42100E4218
Attempting to 'ptrace' write this data: 000000AC00000014
Attempting to 'ptrace' write this data: 00000002FFFFFEC8
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
